id,product_id,product_url,market_id,price
63,16,https://www.tata.com.uy/yerba-mate-baldo-500-g/p,3,99
64,16,"https://www.tiendainglesa.com.uy/Yerba-BALDO-500g.producto?8563,,42",4,103
65,17,https://www.disco.com.uy/yogurisimo-natural-sin-azucar-480-g-241916/p,1,92
66,17,https://www.geant.com.uy/yogurisimo-natural-sin-azucar-480-g-241916/p,2,92
67,17,https://www.tata.com.uy/yogur-yogurisimo-natural-endulzado-480-g/p,3,95
68,17,"https://www.tiendainglesa.com.uy/Yogur-YOGURISIMO-Sabor-Natural-sin-Azucar-Agregado-460-gr.producto?398042,,42",4,96
69,18,https://www.disco.com.uy/malbec-trapiche-tinto-750-cc-605080/p,1,299
70,18,-,2,0
71,18,https://www.tata.com.uy/vino-fino-malbec-tinto-trapiche-botella-750-ml/p,3,239
72,18,"https://www.tiendainglesa.com.uy/Vino-Tinto-TRAPICHE-Malbec-750-ml.producto?6813,,42",4,306
73,19,https://www.disco.com.uy/atun-lomito-al-natural-emigrante-345-g-704660/p,1,264
74,19,https://www.geant.com.uy/atun-lomito-al-natural-emigrante-345-g-704660/p,2,264
75,19,https://www.tata.com.uy/at-n-lomito-al-natural-emigrante-345-g/p,3,244
76,19,"https://www.tiendainglesa.com.uy/Atun-EMIGRANTE-en-Aceite-Vegetal-345-gr.producto?313014,,42",4,259
77,20,https://www.disco.com.uy/refresco-coca-cola-600-ml-591204/p,1,55
78,20,https://www.geant.com.uy/refresco-coca-cola-600-ml-591204/p,2,55
79,20,https://www.tata.com.uy/coca-cola-sabor-original-600-ml/p,3,49
80,20,"https://www.tiendainglesa.com.uy/Refresco-COCA-COLA-Sabor-Original-600-ml.producto?8524,,42",4,57
81,21,https://www.disco.com.uy/refresco-coca-cola-zero-600-ml-590184/p,1,55
82,21,https://www.geant.com.uy/refresco-coca-cola-zero-600-ml-590184/p,2,55
83,21,https://www.tata.com.uy/coca-cola-sin-az-car-600-ml/p,3,49
84,21,"https://www.tiendainglesa.com.uy/Refresco-COCA-COLA-sin-Azucar-600-ml.producto?12338,,42",4,59
85,22,https://www.disco.com.uy/refresco-coca-cola-zero-2-l-envase-retornable-590865/p,1,110
86,22,https://www.geant.com.uy/refresco-coca-cola-zero-2-l-envase-retornable-590865/p,2,110
87,22,https://www.tata.com.uy/coca-cola-sin-az-car-retornable-2-l-incluye-envase/p,3,117
88,22,"https://www.tiendainglesa.com.uy/Refresco-COCA-COLA-Sabor-Original-Retornable-2-L.producto?235989,,42",4,118
89,23,https://www.disco.com.uy/cafe-bracafe-nescafe-170-g-pack-ahorro-662439/p,1,268
90,23,https://www.geant.com.uy/cafe-bracafe-nescafe-170-g-pack-ahorro-662439/p,2,268
91,23,https://www.tata.com.uy/caf-soluble-bracaf-instant-frasco-170-g/p,3,253
92,23,"https://www.tiendainglesa.com.uy/Cafe-Soluble-BRACAFE-170-gr.producto?214,,42",4,268
93,24,https://www.disco.com.uy/cafe-molido-el-chana-500-g-640451/p,1,489
94,24,https://www.geant.com.uy/cafe-molido-el-chana-500-g-640451/p,2,489
95,24,https://www.tata.com.uy/caf-molido-el-chana-500-g/p,3,363
96,24,"https://www.tiendainglesa.com.uy/Cafe-Glaseado-El-Chana-NESTL%C3%89-500-gr.producto?1230,,42",4,364
97,25,https://www.disco.com.uy/dulce-de-leche-conaprole-250-g-220359/p,1,71
98,25,https://www.geant.com.uy/dulce-crema-de-leche-conaprole-250-g-220350/p,2,71
99,25,https://www.tata.com.uy/dulce-de-leche-conaprole-250-g/p,3,70
100,25,"https://www.tiendainglesa.com.uy/Dulce-Crema-de-Leche-CONAPROLE-250gr.producto?375928,,42",4,74
101,26,https://www.disco.com.uy/dulce-de-leche-conaprole-500-g-220376/p,1,97
102,26,https://www.geant.com.uy/dulce-crema-de-leche-conaprole-500-g-220375/p,2,97
103,26,https://www.tata.com.uy/dulce-de-leche-crema-conaprole-500-g/p,3,93
104,26,"https://www.tiendainglesa.com.uy/Dulce-Crema-de-Leche-CONAPROLE-500-gr.producto?1157,,42",4,119
105,27,https://www.disco.com.uy/helado-conaprole-crema-vainilla-1-l-212027/p,1,249
106,27,https://www.geant.com.uy/helado-conaprole-crema-vainilla-1-l-212027/p,2,249
107,27,https://www.tata.com.uy/helado-conaprole-crema-vainilla-1-l/p,3,213
108,27,"https://www.tiendainglesa.com.uy/Helado-Crema-Sabor-Vainilla-CONAPROLE-1-L.producto?5891,,42",4,255
109,28,https://www.disco.com.uy/yogur-frutado-durazno-conaprole-cj-500-g-241650/p,1,96
110,28,https://www.geant.com.uy/yogur-frutado-durazno-conaprole-cj-500-g-241650/p,2,96
111,28,https://www.tata.com.uy/yogur-frutado-durazno-conaprole-tetrat-500-ml/p,3,78
112,28,"https://www.tiendainglesa.com.uy/Yogur-CONAPROLE-de-Durazno-Tetratop-500-gr.producto?327078,,42",4,79
113,29,-,1,0
114,29,https://www.geant.com.uy/huevo-ecologito-bl-15-un-449070/p,2,192
115,29,https://www.tata.com.uy/huevos-gallina-ecologito-maple-15-u/p,3,181
116,29,"https://www.tiendainglesa.com.uy/Huevo-ECOLOGITO-X15u.producto?7888,,42",4,202
117,30,https://www.disco.com.uy/empanadas-jamon-y-queso-hamby-9-un-234007/p,1,379
118,30,https://www.geant.com.uy/empanadas-jamon-y-queso-hamby-9-un-234007/p,2,379
119,30,https://www.tata.com.uy/empanadas-congeladas-hamby-jam-n-y-queso-9-u/p,3,410
120,30,"https://www.tiendainglesa.com.uy/Empanadas-x-9-de-Jamon-Cocido-y-Queso-HAMBY-630-gr.producto?1130,,42",4,389
121,31,https://www.disco.com.uy/limpiador-desinfectante-agua-jane-marina-900-cc-344442/p,1,93
122,31,https://www.geant.com.uy/limpiador-desinfectante-agua-jane-lavanda-900-cc-344441/p,2,93
123,31,https://www.tata.com.uy/agua-jane-desinfectante-marina-900-ml/p,3,79
124,31,"https://www.tiendainglesa.com.uy/Limpiador-Agua-JANE-900-ml.producto?1096937,,42",4,90
125,32,https://www.disco.com.uy/after-shave-gel-gillette-sens-skin-75-ml-953320/p,1,356
126,32,https://www.geant.com.uy/after-shave-gel-gillette-sens-skin-75-ml-953320/p,2,356
127,32,https://www.tata.com.uy/after-shave-gel-gillette-sensitive-skin-75-ml/p,3,355
128,32,"https://www.tiendainglesa.com.uy/After-Shave-GILLETE-Sensitive-Skin-Gel-75ml.producto?1304,,42",4,370
129,33,https://www.disco.com.uy/te-president-10-sobres-20-g-643035/p,1,62
130,33,https://www.geant.com.uy/te-president-10-sobres-20-g-643035/p,2,62
131,33,https://www.tata.com.uy/t-president-caja-10-u/p,3,51
132,33,"https://www.tiendainglesa.com.uy/Te-PRESIDENT-10-Sobres.producto?5479,,42",4,57
133,34,https://www.disco.com.uy/yerba-canarias-500-g-649008/p,1,101
134,34,https://www.geant.com.uy/yerba-canarias-500-g-649008/p,2,101
135,34,https://www.tata.com.uy/yerba-mate-canarias-500-g/p,3,100
136,34,"https://www.tiendainglesa.com.uy/Yerba-CANARIAS-500g.producto?23466,,42",4,105
137,35,https://www.disco.com.uy/yerba-canarias-1-kg-649007/p,1,188
138,35,https://www.geant.com.uy/yerba-canarias-1-kg-649007/p,2,188
139,35,https://www.tata.com.uy/yerba-mate-canarias-1-kg/p,3,188
140,35,"https://www.tiendainglesa.com.uy/Yerba-CANARIAS-1Kg.producto?2130,,42",4,193
141,36,-,1,0
142,36,https://www.geant.com.uy/jugo-naranja-dairyco-bidon-5-l-280307/p,2,453
143,36,https://www.tata.com.uy/jugo-dairyco-naranja-5-l/p,3,554
144,36,"https://www.tiendainglesa.com.uy/Jugo-de-Naranja-con-Pulpa-DAIRYCO-5-L.producto?1493346,,42",4,510
145,37,https://www.disco.com.uy/acondiconador-head---shoulders-coconut-fc--375-ml-628932/p,1,430
146,37,https://www.geant.com.uy/acondiconador-head---shoulders-coconut-fc--375-ml-628932/p,2,430
147,37,https://www.tata.com.uy/shampoo-h-s-coconut-375-ml/p,3,462
148,37,"https://www.tiendainglesa.com.uy/Shampoo-HEAD-%26-SHOULDERS-Coconut-375-ml.producto?409196,,42",4,472
149,38,https://www.disco.com.uy/shampoo-head-shoulders-purificacion-180-ml-624402/p,1,290
150,38,https://www.geant.com.uy/shampoo-head-shoulders-purificacion-180-ml-624402/p,2,290
151,38,https://www.tata.com.uy/shampoo-h-s-purificacin-capilar-180-ml/p,3,289
152,38,"https://www.tiendainglesa.com.uy/Shampoo-HEAD-%26-SHOULDERS-Proteccion-Caida-180-ml.producto?226574,,42",4,297
153,39,https://www.disco.com.uy/aceite-de-arroz-saman-bidon-3-l-504053/p,1,415
154,39,https://www.geant.com.uy/aceite-de-arroz-saman-bidon-3-l-504053/p,2,415
155,39,https://www.tata.com.uy/aceite-de-arroz-saman-3-l/p,3,431
156,39,"https://www.tiendainglesa.com.uy/Aceite-de-Arroz-SAMAN-3-L.producto?8638,,42",4,432
157,40,https://www.disco.com.uy/cerveza-budweiser-410-ml-550175/p,1,91
158,40,https://www.geant.com.uy/cerveza-budweiser-410-ml-550175/p,2,91
159,40,-,3,0
160,40,"https://www.tiendainglesa.com.uy/Cerveza-BUDWEISER-410-ml.producto?1524495,,42",4,94
161,41,https://www.disco.com.uy/cerveza-nortena-473-ml-550917/p,1,71
162,41,https://www.geant.com.uy/cerveza-nortena-473-ml-550917/p,2,71
163,41,-,3,0
164,41,"https://www.tiendainglesa.com.uy/Cerveza-NORTE%C3%91A-Lata-473-ml.producto?356190,,42",4,76
165,42,https://www.disco.com.uy/mermelada-ciruela-los-nietitos-500-g-682454/p,1,112
166,42,https://www.geant.com.uy/mermelada-ciruela-los-nietitos-500-g-682454/p,2,112
167,42,https://www.tata.com.uy/mermelada-ciruela-los-nietitos-500-g/p,3,100
168,42,"https://www.tiendainglesa.com.uy/Mermelada-LOS-NIETITOS-de-Ciruela-Pote-500g.producto?253,,42",4,113
169,43,https://www.disco.com.uy/mermelada-de-frutilla-los-nietitos-682320/p,1,158
170,43,https://www.geant.com.uy/mermelada-de-frutilla-los-nietitos-682320/p,2,144
171,43,https://www.tata.com.uy/mermelada-frutilla-los-nietitos-500-g/p,3,121
172,43,"https://www.tiendainglesa.com.uy/Mermelada-LOS-NIETITOS-sabor-Frutilla-Pote-500g.producto?1189,,42",4,145
173,44,https://www.disco.com.uy/miel-cerros-azules-fco-450-g-686107/p,1,212
174,44,https://www.geant.com.uy/miel-cerros-azules-fco-450-g-686107/p,2,212
175,44,https://www.tata.com.uy/miel-cerros-azules-450-g/p,3,211
176,44,"https://www.tiendainglesa.com.uy/Miel-CERROS-AZULES-450g.producto?232,,42",4,220
177,45,https://www.disco.com.uy/aceite-girasol-natura-900-ml-500296/p,1,181
178,45,https://www.geant.com.uy/aceite-girasol-natura-900-ml-500296/p,2,181
179,45,https://www.tata.com.uy/aceite-de-girasol-natura-900-ml/p,3,181
180,45,"https://www.tiendainglesa.com.uy/Aceite-de-Girasol-NATURA-900-ml.producto?7439,,42",4,187
181,46,https://www.disco.com.uy/yerba-armino-compuesta-500-g-649179/p,1,109
182,46,https://www.geant.com.uy/yerba-armino-compuesta-500-g-649179/p,2,109
183,46,https://www.tata.com.uy/yerba-mate-compuesta-armi-o-500-g/p,3,109
184,46,"https://www.tiendainglesa.com.uy/Yerba-ARMI%C3%91O-Compuesta-500-gr.producto?8674,,42",4,114
185,47,https://www.disco.com.uy/yerba-armino-1-kg-649012/p,1,188
186,47,https://www.geant.com.uy/yerba-armino-1-kg-649012/p,2,188
187,47,https://www.tata.com.uy/yerba-mate-armi-o-1-kg/p,3,188
188,47,"https://www.tiendainglesa.com.uy/Yerba-ARMI%C3%91O-Clasica-1-Kg.producto?3811,,42",4,196
189,48,https://www.disco.com.uy/yerba-armino-suave-1-kg-649026/p,1,188
190,48,https://www.geant.com.uy/yerba-armino-suave-1-kg-649026/p,2,188
191,48,https://www.tata.com.uy/yerba-mate-armi-o-suave-1-kg/p,3,188
192,48,"https://www.tiendainglesa.com.uy/Yerba-ARMI%C3%91O-Suave-1-Kg.producto?70672,,42",4,196
193,49,https://www.disco.com.uy/yerba-armino-compuesta-1-kg-649024/p,1,204
194,49,-,2,0
195,49,https://www.tata.com.uy/yerba-mate-compuesta-armi-o-1-kg/p,3,204
196,49,"https://www.tiendainglesa.com.uy/Yerba-ARMI%C3%91O-Compuesta-1-Kg.producto?8673,,42",4,212
197,50,https://www.disco.com.uy/choclo-en-crema-rio-de-la-plata-la-410-g-710181/p,1,111
198,50,https://www.geant.com.uy/choclo-en-crema-rio-de-la-plata-la-410-g-710181/p,2,111
199,50,https://www.tata.com.uy/crema-de-choclo-r-o-de-la-plata-410-g/p,3,99
200,50,"https://www.tiendainglesa.com.uy/Crema-de-Choclo-RIO-DE-LA-PLATA-410-gr.producto?1347,,42",4,115
201,51,https://www.disco.com.uy/dueto-arveja-choclo-rio-de-la-plata300-g-703515/p,1,55
202,51,https://www.geant.com.uy/dueto-arveja-choclo-rio-de-la-plata300-g-703515/p,2,55
203,51,https://www.tata.com.uy/dueto-arveja-y-choclo-r-o-de-la-plata-300-g/p,3,49
204,51,"https://www.tiendainglesa.com.uy/Granos-de-Choclo-y-Arveja-Lata-RIO-DE-LA-PLATA-300-gr.producto?13805,,42",4,58
205,52,https://www.disco.com.uy/pulpa-de-tomate-gourmet-cj-1-030-kg-704198/p,1,93
206,52,https://www.geant.com.uy/pulpa-de-tomate-gourmet-cj-1-030-kg-704198/p,2,93
207,52,https://www.tata.com.uy/pulpa-de-tomate-concentrada-gourmet-caja-1-03-kg/p,3,78
208,52,"https://www.tiendainglesa.com.uy/Pulpa-de-Tomate-GOURMET-1.030-Kg.producto?23610,,42",4,79
209,53,https://www.disco.com.uy/pulpa-de-tomate-gourmet-concentrada-sin-sal-204-g-700065/p,1,29
210,53,https://www.geant.com.uy/pulpa-de-tomate-gourmet-concentrada-sin-sal-204-g-700065/p,2,29
211,53,https://www.tata.com.uy/pulpa-de-tomate-sin-sal-gourmet-204-g/p,3,37
212,53,"https://www.tiendainglesa.com.uy/Pulpa-de-Tomate-GOURMET-Concentrada-sin-Sal-204-gr.producto?332143,,42",4,38
213,54,https://www.disco.com.uy/pulpa-de-tomate-sin-sal-gourmet-cj-1-030-kg-700085/p,1,93
214,54,https://www.geant.com.uy/pulpa-de-tomate-sin-sal-gourmet-cj-1-030-kg-700085/p,2,93
215,54,https://www.tata.com.uy/pulpa-de-tomate-sin-sal-gourmet-1-kg/p,3,88
216,54,"https://www.tiendainglesa.com.uy/Pulpa-de-Tomate-sin-Sal-GOURMET-1.010-Kg.producto?9342,,42",4,89
217,55,-,1,0
218,55,https://www.geant.com.uy/pulpa-de-tomate-gourmet-206-g-704199/p,2,29
219,55,https://www.tata.com.uy/pulpa-de-tomate-gourmet-206-g/p,3,37
220,55,"https://www.tiendainglesa.com.uy/Pulpa-de-Tomate-GOURMET-Concentrada-206-gr.producto?332139,,42",4,38
221,56,-,1,0
222,56,https://www.geant.com.uy/papel-higienico-elite-doble-hoja-30-metros-4-un-902364/p,2,111
223,56,https://www.tata.com.uy/papel-higi-nico-elite-hoja-simple-30-mts-4-u/p,3,93
224,56,"https://www.tiendainglesa.com.uy/Papel-Higienico-ELITE-Doble-Hoja-4-Unidades-x-30-m.producto?5427,,42",4,174
225,57,-,1,0
226,57,https://www.geant.com.uy/papel-higienico-elite-humedo-40-un-622492/p,2,152
227,57,https://www.tata.com.uy/papel-higi-nico-elite-h-medo-desechable-40-u/p,3,118
228,57,"https://www.tiendainglesa.com.uy/Papel-Higienico-ELITE-Humedo-con-40-Unidades.producto?389255,,42",4,119
229,58,-,1,0
230,58,https://www.geant.com.uy/papel-higienico-higienol-doble-hoja-duo-50-m-x-4-un-686216/p,2,263
231,58,https://www.tata.com.uy/papel-higi-nico-higienol-duo-doble-hoja-50-mts-4-u/p,3,279
232,58,"https://www.tiendainglesa.com.uy/Papel-Higienico-HIGIENOL-Premium-Doble-Hoja-4-Unidades-x-50-m.producto?97057,,42",4,250
233,59,-,1,0
234,59,https://www.geant.com.uy/papel-higienico-higienol-premiun-doble-hoja-8x6-687889/p,2,228
235,59,https://www.tata.com.uy/papel-higi-nico-higienol-premium-doble-hoja-30-mts-8-x-6/p,3,216
236,59,"https://www.tiendainglesa.com.uy/Papel-higienico-HIGIENOL-Premium-30-Metros-8-x-6-Rollos.producto?409943,,42",4,239
237,60,-,1,0
238,60,https://www.geant.com.uy/papel-higienico-higienol-max-100-mt-x4---639521/p,2,259
239,60,https://www.tata.com.uy/papel-higi-nico-higienol-max-hoja-simple-100-mts-4-u/p,3,211
240,60,"https://www.tiendainglesa.com.uy/Papel-Higienico-Max-HIGIENOL-x-4-Unidades-100-m.producto?1092981,,42",4,269
241,61,-,1,0
242,61,https://www.geant.com.uy/papel-higienico-higienol-max-plus-x-8-100-m-639418/p,2,440
243,61,https://www.tata.com.uy/papel-higi-nico-higienol-max-hoja-simple-100-mts-8-u/p,3,389
244,61,"https://www.tiendainglesa.com.uy/Papel-Higienico-HIGIENOL-Max-x-8-Unidades-de-100-m.producto?1092984,,42",4,465
245,62,-,1,0
246,62,https://www.geant.com.uy/papel-higienico-higienol-sin-fin-plus-50-metros-4-un-687805/p,2,122
247,62,https://www.tata.com.uy/papel-higi-nico-higienol-sin-fin-hoja-simple-50-mts-4-u/p,3,125
248,62,"https://www.tiendainglesa.com.uy/Papel-Higienico-HIGIENOL-sin-Fin-Plus-4-Unidades-X-50-m.producto?266364,,42",4,122
249,63,https://www.disco.com.uy/fideos-multicolor-adria-tirabuzon-500-g-730085/p,1,87
250,63,https://www.geant.com.uy/fideos-multicolor-adria-tirabuzon-500-g-730085/p,2,87
251,63,https://www.tata.com.uy/fideos-adria-tirabuz-n-multicolor-500-g/p,3,71
252,63,"https://www.tiendainglesa.com.uy/Fideos-ADRIA-Tirabuzones-500-gr.producto?4843,,42",4,83
253,64,https://www.disco.com.uy/fideos-multicolor-adria-monitas-730086/p,1,81
254,64,https://www.geant.com.uy/fideos-multicolor-adria-monitas-730086/p,2,81
255,64,https://www.tata.com.uy/fideos-adria-monita-multicolor-500-g/p,3,72
256,64,"https://www.tiendainglesa.com.uy/Fideos-ADRIA-Mo%C3%B1ita-Multicolori-500-gr.producto?10798,,42",4,83
257,65,https://www.disco.com.uy/fideos-al-huevo-adria-vermichelli-500-g-730060/p,1,80
258,65,https://www.geant.com.uy/fideos-al-huevo-adria-vermichelli-500-g-730060/p,2,86
259,65,https://www.tata.com.uy/fideos-al-huevo-vermicelli-adria-500-g/p,3,79
260,65,"https://www.tiendainglesa.com.uy/Fideos-ADRIA-Vermicelli-500-gr.producto?4946,,42",4,83
261,66,https://www.disco.com.uy/fideos-al-huevo-adria-ave-maria-500-g-730066/p,1,80
262,66,https://www.geant.com.uy/fideos-al-huevo-adria-ave-maria-500-g-730066/p,2,86
263,66,https://www.tata.com.uy/fideos-adria-para-sopa-ave-mar-a-500-g/p,3,70
264,66,"https://www.tiendainglesa.com.uy/Fideos-ADRIA-para-Sopa-Ave-Maria-500gr.producto?16928,,42",4,83
265,67,https://www.disco.com.uy/cerveza-zillertal-473-cc-550550/p,1,90
266,67,https://www.geant.com.uy/cerveza-zillertal-473-cc-550550/p,2,90
267,67,https://www.tata.com.uy/zillertal-lata-473-ml/p,3,81
268,67,"https://www.tiendainglesa.com.uy/Cerveza-ZILLERTAL-Lata-473-ml.producto?350737,,42",4,95
269,68,https://www.disco.com.uy/cerveza-zillertal-970-ml-550228/p,1,160
270,68,https://www.geant.com.uy/cerveza-zillertal-970-ml-550228/p,2,160
271,68,https://www.tata.com.uy/cerveza-zillertal-retornable-1-l-incluye-envase/p,3,162
272,68,"https://www.tiendainglesa.com.uy/Cerveza-ZILLERTAL-Botella-970-ml.producto?6366,,42",4,160
273,69,https://www.disco.com.uy/cerveza-zillertal-apa-473-ml-590003/p,1,95
274,69,https://www.geant.com.uy/cerveza-zillertal-apa-473-ml-590003/p,2,95
275,69,-,3,0
276,69,"https://www.tiendainglesa.com.uy/Cerveza-ZILLERTAL-Apa-Lata-473-ml.producto?1510810,,42",4,98
277,70,https://www.disco.com.uy/cerveza-zillertal-scotish-473-ml-550209/p,1,95
278,70,https://www.geant.com.uy/cerveza-zillertal-scotish-473-ml-550209/p,2,95
279,70,-,3,0
280,70,"https://www.tiendainglesa.com.uy/Cerveza-ZILLERTAL-Scottish-473-ml.producto?1525771,,42",4,98
281,71,https://www.disco.com.uy/whisky-escoces-100-pipers-1-l-543866/p,1,569
282,71,https://www.geant.com.uy/whisky-escoces-100-pipers-1-l-543866/p,2,599
283,71,https://www.tata.com.uy/activia-bebible-ciruela-sachet-1-l/p,3,109
284,71,"https://www.tiendainglesa.com.uy/Yogur-ACTIVIA-de-Ciruela-Sachet-1-kg.producto?315352,,42",4,113
285,72,https://www.disco.com.uy/yogur-activia-ciruela-la-serenisima-bt-170-g-245605/p,1,45
286,72,https://www.geant.com.uy/yogur-activia-ciruela-la-serenisima-bt-170-g-245605/p,2,45
287,72,https://www.tata.com.uy/activia-bebible-ciruela-170-ml/p,3,40
288,72,"https://www.tiendainglesa.com.uy/Yogur-Bebible-ACTIVIA-de-Ciruela-170-gr.producto?329238,,42",4,47
289,73,-,1,0
290,73,https://www.geant.com.uy/margarina-adorita-pt-250-g-249857/p,2,43
291,73,https://www.tata.com.uy/margarina-adorita-pote-250-g/p,3,48
292,73,"https://www.tiendainglesa.com.uy/Margarina-ADORITA-250g.producto?413943,,42",4,52
293,74,https://www.disco.com.uy/jugo-ades-durazno-cj-1-l-570221/p,1,99
294,74,https://www.geant.com.uy/jugo-ades-durazno-cj-1-l-570221/p,2,99
295,74,https://www.tata.com.uy/ades-durazno-1-l/p,3,99
296,74,"https://www.tiendainglesa.com.uy/Jugo-ADES-Sabor-Durazno-1-L.producto?1432,,42",4,83
297,75,https://www.disco.com.uy/bebida-de-almendras-ades-sin-azucar-1-l-570831/p,1,149
298,75,https://www.geant.com.uy/bebida-de-almendras-ades-sin-azucar-1-l-570831/p,2,187
